,depth,magnitude
130,14.89,"M 2.5 - 11km W of Chaffee, Missouri"
131,2.29,"M 2.8 - 22km WSW of Medford, Oklahoma"
132,54.13,"M 5.0 - 137km SSW of Kokopo, Papua New Guinea"
133,3.72,"M 2.8 - 16km WNW of Blackwell, Oklahoma"
134,2.94,"M 2.6 - 15km WNW of Blackwell, Oklahoma"
135,48.65,"M 4.2 - 14km SE of Naranjal, Ecuador"
136,74.47,"M 5.1 - 6km ENE of Libas, Philippines"
137,14.62,"M 2.8 - 9km NNW of Friday Harbor, Washington"
138,125.2,M 4.6 - Kuril Islands
139,5.0,"M 2.5 - 132km SSE of Coldfoot, Alaska"
140,180.56,"M 4.8 - 55km NNW of Agrihan, Northern Mariana Islands"
141,5.0,"M 2.6 - 9km SSW of Cherokee, Oklahoma"
142,29.5,"M 2.6 - 102km NNE of Nome, Alaska"
143,116.6,"M 2.5 - 6km WNW of Little Sitkin Island, Alaska"
144,11.3,"M 2.7 - 73km E of Chernabura Island, Alaska"
145,10.0,M 5.4 - Drake Passage
146,10.0,M 5.8 - Southwest Indian Ridge
147,97.77,"M 4.6 - 18km SSE of San Jose de Jachal, Argentina"
148,57.4,"M 3.1 - 75km ESE of Cold Bay, Alaska"
149,13.75,"M 5.7 - 100km SSE of Raoul Island, New Zealand"
150,6.5,"M 2.5 - 27km S of Chignik Lake, Alaska"
151,10.0,"M 5.0 - 77km SE of Inarajan Village, Guam"
152,28.07,"M 4.5 - 56km S of Koroni, Greece"
153,107.3,"M 2.5 - 14km SSE of Little Sitkin Island, Alaska"
154,58.37,"M 4.7 - 110km SSE of Krajan Tambakrejo, Indonesia"
155,10.26,"M 2.9 - 84km E of Maneadero, B.C., MX"
156,10.0,"M 4.7 - 66km NNW of Bela, Pakistan"
157,46.31,"M 4.4 - 150km WNW of Tobelo, Indonesia"
158,10.0,M 4.9 - Western Indian-Antarctic Ridge
159,67.5,"M 3.1 - 102km NNW of Chirikof Island, Alaska"
160,23.59,"M 2.5 - 6km SSW of Alberto Oviedo Mota, B.C., MX"
161,81.2,"M 2.7 - 55km WNW of Talkeetna, Alaska"
162,-0.28,"M 2.9 - 4km NW of The Geysers, California"
163,86.0,"M 3.7 - 77km NE of Santa Barbara de Samana, Dominican Republic"
164,81.4,"M 2.7 - 29km SSW of Cohoe, Alaska"
165,260.64,"M 4.2 - 77km N of Nebe, Indonesia"
166,33.0,"M 3.2 - 84km NE of Miches, Dominican Republic"
167,512.77,M 4.5 - South of the Fiji Islands
168,60.53,"M 5.0 - 20km SSE of Taron, Papua New Guinea"
169,10.0,"M 5.7 - 109km NE of Hihifo, Tonga"
170,0.0,"M 2.5 - 85km E of Cantwell, Alaska"
171,36.59,"M 2.9 - 17km ENE of Willow Creek, California"
172,71.5,"M 2.9 - 84km SW of Homer, Alaska"
173,46.48,"M 4.6 - 72km ESE of Hachinohe, Japan"
174,8.89,"M 4.6 - 240km N of Siglufjordur, Iceland"
175,27.0,"M 2.8 - 53km N of Loiza, Puerto Rico"
176,13.09,"M 2.9 - 14km N of Cabazon, CA"
177,10.0,"M 4.5 - 12km NNW of Bellavista, Colombia"
178,151.36,"M 4.9 - 24km WNW of Shizukuishi, Japan"
179,85.24,"M 4.5 - 80km WSW of Diego de Almagro, Chile"
180,91.4,"M 2.5 - 60km W of Anchorage, Alaska"
181,47.28,"M 4.4 - 85km E of Karakul, Tajikistan"
182,23.0,"M 2.7 - 10km NW of Puerto Real, Puerto Rico"
183,28.78,"M 4.5 - 60km S of Paracas, Peru"
184,5.17,"M 2.6 - 16km NW of Pawnee, Oklahoma"
185,31.0,"M 2.7 - 67km NNW of Charlotte Amalie, U.S. Virgin Islands"
186,35.0,"M 4.7 - 157km S of Krajan Tambakrejo, Indonesia"
187,58.84,"M 5.3 - 139km SSW of Kokopo, Papua New Guinea"
188,38.0,"M 3.1 - 81km SE of Boca de Yuma, Dominican Republic"
189,52.9,"M 2.7 - 52km WSW of Larsen Bay, Alaska"
190,131.0,"M 3.8 - 57km NNE of Punta Cana, Dominican Republic"
191,45.98,"M 5.3 - 41km SW of Chimbote, Peru"
192,22.0,"M 3.1 - 69km N of Tierras Nuevas Poniente, Puerto Rico"
193,209.61,"M 4.5 - 81km WNW of Panguna, Papua New Guinea"
194,34.54,"M 4.7 - 50km E of Taniwel, Indonesia"
195,35.0,"M 5.2 - 151km SSW of Kokopo, Papua New Guinea"
196,7.993,"M 3.0 - 13km S of Perry, Oklahoma"
197,115.21,"M 4.2 - 230km W of Tual, Indonesia"
198,164.18,"M 4.7 - 86km WNW of Arawa, Papua New Guinea"
199,0.0,"M 3.0 - 58km NNW of Gustavus, Alaska"
200,50.58,"M 5.0 - 30km NNE of Iquique, Chile"
201,10.0,"M 4.7 - 63km S of Champerico, Guatemala"
202,10.0,"M 4.1 - 51km W of Kuh Sefid, Iran"
203,35.0,"M 3.1 - 75km SE of Chignik Lake, Alaska"
204,5.807,"M 2.8 - 18km WNW of Waukomis, Oklahoma"
205,128.6,"M 2.8 - 76km E of Old Iliamna, Alaska"
206,103.0,"M 3.4 - 79km NNE of Otra Banda, Dominican Republic"
207,50.23,"M 4.4 - 99km S of Coracora, Peru"
208,24.77,"M 4.7 - 176km ESE of Kandrian, Papua New Guinea"
209,20.03,"M 4.8 - 61km ESE of Afantou, Greece"
210,10.0,"M 4.9 - 166km ENE of Neiafu, Tonga"
211,108.0,"M 3.2 - 7km N of San Rafael del Yuma, Dominican Republic"
212,9.32,M 4.7 - Reykjanes Ridge
213,8.34,M 4.6 - Reykjanes Ridge
214,0.87,"M 2.5 - 1km WNW of The Geysers, California"
215,2.69,"M 3.9 - 1km N of The Geysers, California"
